,index,X,Y,Facies,Porosity,Perm,AI,PorWts,Por_Trend,Por_Res,PermWts,Perm_Trend,Perm_Res,indicator_sand,indicator_shale,NSand,NShale,NPorShale,NPermShale
189,189,30.0,279.0,0.0,0.0606929054762965,0.0769187106008128,6766.209723030281,1.678863097488381,0.12853665375460446,-0.06784374827830797,1.2655670656236842,8.854609292818546,-8.777690582217735,0.0,1.0,-0.7000902096976326,2.6474962850783816,-2.532273073546592,-0.623784343998395
190,190,690.0,9.0,0.0,0.10036748626993232,0.035402229967748784,6243.006705689749,1.4541002418361246,0.11595683970179,-0.015589353431857675,1.1401818594677984,5.441567344810599,-5.40616511484285,0.0,1.0,-0.7000902096976326,2.6474962850783816,-0.15183670154102735,-0.10591453520606975
191,191,810.0,39.0,0.0,0.12645147128201836,0.2616539385745659,5955.794731805289,1.6452540879899702,0.1124226471673504,0.014028824114667965,1.2396858834243776,4.842687019173692,-4.581033080599126,0.0,1.0,-0.7000902096976326,2.6474962850783816,1.1883329036153891,0.011105504484326678
192,192,690.0,59.0,0.0,0.1335808402636593,0.2985205994970006,5381.800393223432,1.1543060031529973,0.11818275524505505,0.015398085018604247,1.1401818594677984,8.656382306257715,-8.357861706760714,0.0,1.0,-0.7000902096976326,2.6474962850783816,1.2893024355600191,-0.4437122030361591
193,193,820.0,509.0,0.0,0.08240947274984198,6.621472244431393,6716.960612088968,0.5765885904465877,0.13183386813992204,-0.04942439539008006,0.6999287609088697,14.361353048547747,-7.739880804116355,0.0,1.0,-0.7000902096976326,2.6474962850783816,-1.9384155261263496,-0.3681407765158913
194,194,980.0,369.0,0.0,0.1183975238851717,10.608151022703096,7005.170569446023,2.1625166207496163,0.12133930430053412,-0.002941780415362416,1.0353853375190976,5.345829108264618,5.262321914438479,0.0,1.0,-0.7000902096976326,2.6474962850783816,0.4176977505384043,2.4255104791605215
195,195,450.0,499.0,0.0,0.10484973420912644,11.605383191006649,4800.583523295901,0.4544643616243584,0.15109915623851986,-0.04624942202939342,0.5263964122656178,27.457753139160925,-15.852369948154273,0.0,1.0,-0.7000902096976326,2.6474962850783816,-1.8360513494615431,-1.2308640362419754
196,196,930.0,79.0,0.0,0.16093715216411694,2.6488703982297763,6266.606356096454,1.8827611908961093,0.12030016277067425,0.040636989393442687,1.5269028809862026,3.3658358317269856,-0.7169654334972093,0.0,1.0,-0.7000902096976326,2.6474962850783816,2.238959917156556,0.8102628385385723
197,197,820.0,99.0,0.0,0.14096384847837196,0.7659661024574553,7102.833434720759,1.3454598493068428,0.11848563003469215,0.02247821844367978,1.2396858834243776,7.586712380801097,-6.820746278343642,0.0,1.0,-0.7000902096976326,2.6474962850783816,1.499589523584299,-0.3299925733553186
198,198,160.0,769.0,0.0,0.10336450247359318,5.368072508148979,5574.433665959774,0.7793655787262306,0.13679833815387535,-0.033433835680282166,0.8102564715739833,26.376595637777662,-21.00852312962868,0.0,1.0,-0.7000902096976326,2.6474962850783816,-1.0204054446406547,-1.537756739754204
199,199,710.0,739.0,0.0,0.11432818012284275,6.8135914307050225,4553.660732705827,0.5829786370082336,0.1391679294660609,-0.02483974934321816,0.8211175269209431,10.65875078560883,-3.845159354903809,0.0,1.0,-0.7000902096976326,2.6474962850783816,-0.4992519946059768,0.08767001478064085
200,200,190.0,639.0,0.0,0.11334121293950035,5.326512602731178,4763.168783551742,0.6586749469179519,0.13313287974147758,-0.019791666801977238,0.7496289194570693,25.125074782627593,-19.798562179896415,0.0,1.0,-0.7000902096976326,2.6474962850783816,-0.3255205285218896,-1.3486750184977767
201,201,170.0,769.0,0.0,0.10151172869078376,1.5913603754905354,5049.577651547457,0.7793655787262306,0.13645434713094462,-0.03494261844016086,0.8102564715739833,26.648855808632025,-25.05749543314149,0.0,1.0,-0.7000902096976326,2.6474962850783816,-1.2002298258220376,-1.9704400030889895
202,202,920.0,339.0,0.0,0.08700778778269683,4.728589460093064,6627.006895866001,0.8652263713165111,0.12187905995345676,-0.03487127217075992,1.0353853375190976,9.268819250543883,-4.54022979045082,0.0,1.0,-0.7000902096976326,2.6474962850783816,-1.1454420977760889,0.053229369442828744
203,203,10.0,269.0,0.0,0.12758396173809694,0.2680763917823231,7253.7885258808765,1.678863097488381,0.1261046859694524,0.001479275768644539,1.2655670656236842,6.283675929636775,-6.0155995378544524,0.0,1.0,-0.7000902096976326,2.6474962850783816,0.610940707519291,-0.24359628980156156
204,204,890.0,869.0,0.0,0.09188814518070462,0.06499096876314724,6388.270755865146,1.7517555491488392,0.1248822125157312,-0.032994067335026564,1.8437359843367835,3.4357359904851563,-3.3707450217220085,0.0,1.0,-0.7000902096976326,2.6474962850783816,-0.9514844828525232,0.26602774659467787
205,205,860.0,249.0,0.0,0.08740671355167247,0.2629586985383178,6348.22032009299,0.9398803674178752,0.12597493648856115,-0.03856822293688871,0.8158716410844864,12.753625427994487,-12.49066672945617,0.0,1.0,-0.7000902096976326,2.6474962850783816,-1.3032420404884588,-1.0972638721345225
206,206,260.0,719.0,0.0,0.08906254747824936,1.2510241955728776,4550.233196139943,0.6428429906553631,0.13346260117636485,-0.04440005369811546,0.7206883450533019,28.766270750694694,-27.515246555121823,0.0,1.0,-0.7000902096976326,2.6474962850783816,-1.5071987614708133,-2.2670732786104506
207,207,780.0,619.0,0.0,0.09786943503424894,0.8889605552484852,4556.318553623192,0.5457188197827881,0.13536349112530371,-0.037494056091054766,0.6712841935876097,12.768499508217616,-11.879538952969133,0.0,1.0,-0.7000902096976326,2.6474962850783816,-1.2471471063857527,-0.9202777032719104
208,208,980.0,849.0,0.0,0.09339136750829702,0.01805446870059259,6684.167662715133,3.5392460794518685,0.12258684492943007,-0.029195477421133056,1.8437359843367835,1.784786977459888,-1.7667325087592956,0.0,1.0,-0.7000902096976326,2.6474962850783816,-0.8202741128512924,0.47483239902491614
209,209,590.0,939.0,0.0,0.12810549378460648,7.401001590886924,5547.880217832516,1.881747686092085,0.1373723654736922,-0.009266871689085715,1.045149632710381,19.683690811038023,-12.282689220151102,0.0,1.0,-0.7000902096976326,2.6474962850783816,-0.005901317596509914,-1.0364270021874977
210,210,680.0,69.0,0.0,0.0971040375157749,0.5637456521433403,7622.934286098789,1.0968985957455897,0.1191769754437606,-0.02207293792798569,1.0864798392657782,12.731813727612211,-12.168068075468868,0.0,1.0,-0.7000902096976326,2.6474962850783816,-0.4676298114102484,-0.9711466153918432
211,211,780.0,509.0,0.0,0.12480804423645213,4.979025627899924,4227.0701957167,0.5176965087096784,0.13393437668303715,-0.00912633244658502,0.6004247369522909,16.477236078868327,-11.4982104509684,0.0,1.0,-0.7000902096976326,2.6474962850783816,0.03429012343915816,-0.8849127052531834
212,212,140.0,259.0,0.0,0.14377067945946215,5.710664841509902,5766.192150113729,0.8974844966653361,0.13066197218874465,0.0131087072707175,1.0496258740468989,6.463800911550658,-0.7531360700407559,0.0,1.0,-0.7000902096976326,2.6474962850783816,1.1061079484993623,0.53566860949978
213,213,890.0,349.0,0.0,0.13556649309471866,5.8490178756108815,6155.298167399851,0.8652263713165111,0.1244458543452278,0.011120638749490874,1.0353853375190976,10.431571800566342,-4.5825539249554605,0.0,1.0,-0.7000902096976326,2.6474962850783816,1.0532331607019942,-0.030998677447427125
214,214,350.0,59.0,0.0,0.1064796643789586,0.11787175666294908,6536.9937881938695,1.0958886873064548,0.13279131730918106,-0.02631165293022243,1.1627442724748045,13.241469123356445,-13.123597366693494,0.0,1.0,-0.7000902096976326,2.6474962850783816,-0.5313620824021452,-1.1667460961888836
215,215,990.0,329.0,0.0,0.1275985516645098,4.2095474572527065,6383.975384717321,2.1625166207496163,0.12163634582984985,0.005962205834659978,4.617770803553848,4.950157105271992,-0.7406096480192845,0.0,1.0,-0.7000902096976326,2.6474962850783816,0.8171091237391357,0.661156854838133
216,216,750.0,779.0,0.0,0.13061794142763355,4.097217016771274,4581.055215567382,0.7384119004603646,0.1343514297243795,-0.003733488296745941,0.8211175269209431,7.902192450460273,-3.8049754336889983,0.0,1.0,-0.7000902096976326,2.6474962850783816,0.32422183998167764,0.11822133202979446
