,Unnamed: 0,Unnamed: 0.1,X,Y,Facies,Porosity,Perm,AI,Wts
137,228,501,480.0,649.0,1.0,0.20438817014234475,84.63508397246791,3915.9921799659746,0.4364789246093158
138,229,503,810.0,749.0,1.0,0.11058381304257073,1.972104746098926,6249.9542618330115,0.741241444193721
139,230,505,140.0,479.0,1.0,0.1469923663337977,15.694973297896755,4620.426168878849,0.7606869944514134
140,232,507,0.0,899.0,1.0,0.14746018455507695,15.390564056623216,4439.094727907945,1.4759715024493711
141,233,508,140.0,269.0,1.0,0.13890098795761144,0.7344839544088021,5957.3955251762645,1.3887743405989255
142,234,510,540.0,679.0,1.0,0.17686104399906327,49.550938393127396,4729.849161169534,0.4815097880563081
143,237,513,160.0,449.0,1.0,0.13703256469639236,8.89652311033134,4296.601863141732,0.6154083633342341
144,238,514,910.0,739.0,1.0,0.1168897646425392,1.1269383008848917,4804.859386232401,1.1663898613760362
145,239,515,930.0,739.0,1.0,0.1527336295589804,2.803068603866919,5078.889441934624,1.6370531266821586
146,240,516,40.0,979.0,1.0,0.1911739064970069,109.44832985271134,3021.294339759151,1.8683561787050151
147,241,519,920.0,299.0,1.0,0.13205154038203626,1.8110708319244768,5861.907265443545,1.5792460213375237
148,242,520,240.0,629.0,1.0,0.1628376680047598,39.86027398213674,5639.936717304406,0.5935701792575253
149,243,524,190.0,589.0,1.0,0.14917167360286265,120.44651663289608,3760.6478191730494,0.6270853076582372
150,244,532,220.0,989.0,1.0,0.15767480184892185,105.47321058931652,5421.610782873841,1.2668754866687677
151,245,539,840.0,809.0,1.0,0.1267124751748641,1.3669273520917282,5979.5213495338185,1.4321306021167768
152,247,542,90.0,419.0,1.0,0.1333377156398447,4.644090222832679,7305.189367533614,1.0663663453020418
153,248,543,400.0,739.0,1.0,0.1140671574511294,14.355252091640873,4424.899895605104,0.5159543719070323
154,251,548,710.0,299.0,1.0,0.15745391397368366,45.46239297466454,4632.78811561104,0.6188353542929288
155,252,552,440.0,609.0,1.0,0.153278254232294,58.572100929168755,3162.896547056809,0.413701146831538
156,255,557,440.0,699.0,1.0,0.1539275988584406,193.74682353970672,3350.2602360369883,0.46519795096427596
157,256,558,990.0,259.0,1.0,0.11784616274647775,0.4807892159383181,6319.6017870609485,5.0975745446660445
158,261,566,650.0,659.0,1.0,0.18191684582325546,2.496160714217087,4295.937217180586,0.491247589349665
159,263,568,580.0,739.0,1.0,0.19510405834347327,41.932232157995074,3108.754017683039,0.5119817315717299
160,264,569,920.0,289.0,1.0,0.14120162762038152,5.413321501182296,6191.223803071473,1.5792460213375237
161,265,572,680.0,669.0,1.0,0.14628827245806209,0.34452199007865764,5557.862623785533,0.5191237747137731
162,267,576,350.0,529.0,1.0,0.13753344748063667,3.3632057842761136,3704.5001936994427,0.4523018437041244
163,270,583,190.0,429.0,1.0,0.14662236551701674,3.408467474683356,5058.646827125721,0.6154083633342341
